"Age","Attrition","BusinessTravel","DistanceFromHome","JobSatisfaction","MonthlyIncome","NumCompaniesWorked","OverTime","RelationshipSatisfaction","TrainingTimesLastYear","YearsInCurrentRole"
41,"Yes","Travel_Rarely",1,4,5993,8,"Yes",1,0,4
33,"No","Travel_Frequently",3,3,2909,1,"Yes",3,3,7
27,"No","Travel_Rarely",2,2,3468,9,"No",4,3,2
32,"No","Travel_Frequently",2,4,3068,0,"No",3,2,7
59,"No","Travel_Rarely",3,1,2670,4,"Yes",1,3,0
30,"No","Travel_Rarely",24,3,2693,1,"No",2,2,0
36,"No","Travel_Rarely",27,3,5237,6,"No",2,3,7
35,"No","Travel_Rarely",16,2,2426,0,"No",3,5,4
31,"No","Travel_Rarely",26,3,2911,1,"No",4,1,2
34,"No","Travel_Rarely",19,4,2661,0,"No",3,2,2
29,"No","Travel_Rarely",21,1,9980,1,"No",3,1,9
32,"No","Travel_Rarely",5,2,3298,0,"Yes",4,5,2
22,"No","Non-Travel",16,4,2935,1,"Yes",2,2,0
38,"No","Travel_Rarely",2,4,3944,5,"Yes",3,3,2
24,"No","Non-Travel",11,3,4011,0,"No",4,5,2
34,"No","Travel_Rarely",7,2,11994,0,"No",3,4,6
21,"No","Travel_Rarely",15,4,1232,1,"No",4,6,0
34,"Yes","Travel_Rarely",6,1,2960,2,"No",3,2,2
53,"No","Travel_Rarely",5,3,19094,4,"No",4,3,13
42,"No","Travel_Rarely",8,2,6825,0,"No",4,2,7
46,"No","Travel_Rarely",2,1,18947,3,"No",4,2,2
33,"No","Travel_Rarely",2,4,2496,4,"No",4,3,1
44,"No","Travel_Rarely",10,4,6465,2,"Yes",4,5,2
39,"Yes","Travel_Rarely",5,4,2086,3,"No",3,6,0
24,"Yes","Travel_Rarely",1,4,2293,2,"Yes",1,2,0
43,"No","Travel_Rarely",2,3,2645,1,"No",4,3,3
35,"No","Travel_Rarely",2,4,2014,1,"No",1,3,2
33,"No","Travel_Frequently",1,1,5376,2,"No",1,3,3
35,"No","Travel_Rarely",4,4,1951,1,"No",3,3,0
27,"No","Travel_Rarely",2,1,2341,1,"No",4,6,0
27,"No","Travel_Frequently",8,3,8726,1,"No",4,0,8
30,"No","Travel_Frequently",1,4,4011,1,"No",4,2,8
41,"Yes","Travel_Rarely",12,3,19545,1,"No",4,0,15
34,"No","Non-Travel",23,3,4568,0,"No",3,2,5
37,"No","Travel_Rarely",19,2,3022,4,"No",1,1,0
46,"No","Travel_Frequently",5,4,5772,4,"Yes",3,4,6
35,"No","Travel_Rarely",8,4,2269,1,"No",4,2,0
28,"Yes","Travel_Rarely",5,3,3441,1,"Yes",3,3,2
44,"No","Travel_Rarely",1,1,5454,5,"Yes",3,2,3
33,"No","Travel_Frequently",1,4,13458,1,"Yes",3,1,14
35,"No","Travel_Frequently",18,1,9069,1,"No",4,3,8
35,"No","Travel_Rarely",23,1,4014,3,"Yes",3,3,2
